filename,folder,filepath,relative_path,text_preview,sentiment,confidence,negative_prob,positive_prob
Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en/Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en/Catwalk_City_Analytics__Milan_Women_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9854357838630676,0.9854357838630676,0.014564198441803455
Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en,extracted_content/Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en/Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en/Paris_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9964179992675781,0.9964179992675781,0.0035820193588733673
Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en,extracted_content/Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en/Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en/Catwalks__Women_s_Materials___Details___Intimates___Loungewear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9554028511047363,0.9554028511047363,0.044597167521715164
Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Jackets___Outerwear_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.896091878414154,0.896091878414154,0.10390810668468475
Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en/Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en/Catwalks__Women_s_Key_Items___Dresses_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.890562891960144,0.890562891960144,0.10943715274333954
Catwalks__Women_s_Key_Textiles_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Textiles_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Textiles_A_W_25_26_en/Catwalks__Women_s_Key_Textiles_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Textiles_A_W_25_26_en/Catwalks__Women_s_Key_Textiles_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9292086958885193,0.9292086958885193,0.07079128921031952
Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en/Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en/Catwalk_City_Analytics__Paris_Women_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.7130133509635925,0.2869865894317627,0.7130133509635925
Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en/Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en/Catwalks__Men_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.7192266583442688,0.7192266583442688,0.280773401260376
Catwalk_Analytics__Action_Points_A_W_24_25__en_text.txt,Catwalk_Analytics__Action_Points_A_W_24_25__en,extracted_content/Catwalk_Analytics__Action_Points_A_W_24_25__en/Catwalk_Analytics__Action_Points_A_W_24_25__en_text.txt,Catwalk_Analytics__Action_Points_A_W_24_25__en/Catwalk_Analytics__Action_Points_A_W_24_25__en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9973729848861694,0.9973729848861694,0.002627007197588682
Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Tailoring_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9842543601989746,0.9842543601989746,0.01574559696018696
Catwalk_Analytics__Jackets___Coats_A_W_25_26_en_text.txt,Catwalk_Analytics__Jackets___Coats_A_W_25_26_en,extracted_content/Catwalk_Analytics__Jackets___Coats_A_W_25_26_en/Catwalk_Analytics__Jackets___Coats_A_W_25_26_en_text.txt,Catwalk_Analytics__Jackets___Coats_A_W_25_26_en/Catwalk_Analytics__Jackets___Coats_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9988420605659485,0.9988420605659485,0.0011579158017411828
Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en_text.txt,Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en,extracted_content/Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en/Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en_text.txt,Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en/Catwalks__Women_s_Footwear___Bags_Colour_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.9099101424217224,0.09008985012769699,0.9099101424217224
Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Bags_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9915094375610352,0.9915094375610352,0.008490556851029396
Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en,extracted_content/Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en/Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en/Milan_Fashion_Week__Women_s_Need_to_Know_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9965582489967346,0.9965582489967346,0.0034417426213622093
Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.5951904058456421,0.5951904058456421,0.4048095643520355
Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1)_text.txt,Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1),extracted_content/Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1)/Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1)_text.txt,Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1)/Collection_Review__Women_s_Key_Items___Soft_Accessories_A_W_24_25_en (1)_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9852723479270935,0.9852723479270935,0.014727644622325897
Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en/Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en/Catwalks__Women_s_Key_Trims___Details_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9909507036209106,0.9909507036209106,0.009049249812960625
Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en/Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en/Catwalks__Men_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.988804280757904,0.988804280757904,0.01119571179151535
Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en/Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en/Catwalk_City_Analytics__New_York_Men_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9960028529167175,0.9960028529167175,0.003997188061475754
Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Eyewear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9664745926856995,0.9664745926856995,0.03352542966604233
Collection_Review__Men_s_Key_Trends_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Trends_A_W_24_25_en,extracted_content/Collection_Review__Men_s_Key_Trends_A_W_24_25_en/Collection_Review__Men_s_Key_Trends_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Trends_A_W_24_25_en/Collection_Review__Men_s_Key_Trends_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9962732791900635,0.9962732791900635,0.00372678111307323
Catwalk_City_Analytics__London_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__London_Women_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__London_Women_s_A_W_25_26_en/Catwalk_City_Analytics__London_Women_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__London_Women_s_A_W_25_26_en/Catwalk_City_Analytics__London_Women_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9916492700576782,0.9916492700576782,0.008350742049515247
Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en/Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en/Catwalks__Men_s_Key_Items___Bags_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9946290850639343,0.9946290850639343,0.00537096057087183
Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Skirts_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9661622643470764,0.9661622643470764,0.03383772820234299
Catwalks__Men_s_Colour_A_W_25_26_en_text.txt,Catwalks__Men_s_Colour_A_W_25_26_en,extracted_content/Catwalks__Men_s_Colour_A_W_25_26_en/Catwalks__Men_s_Colour_A_W_25_26_en_text.txt,Catwalks__Men_s_Colour_A_W_25_26_en/Catwalks__Men_s_Colour_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.9833811521530151,0.016618803143501282,0.9833811521530151
Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en_text.txt,Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en,extracted_content/Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en/Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en_text.txt,Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en/Catwalks__Men_s_Footwear_Key_Items___A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.7792032957077026,0.7792032957077026,0.22079671919345856
Collection_Review__Men_s_Colour_A_W_24_25_en_text.txt,Collection_Review__Men_s_Colour_A_W_24_25_en,extracted_content/Collection_Review__Men_s_Colour_A_W_24_25_en/Collection_Review__Men_s_Colour_A_W_24_25_en_text.txt,Collection_Review__Men_s_Colour_A_W_24_25_en/Collection_Review__Men_s_Colour_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9934404492378235,0.9934404492378235,0.006559533532708883
Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en/Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en/Catwalk_City_Analytics__Copenhagen_Women_s___Men_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.994407057762146,0.994407057762146,0.005592918489128351
Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en_text.txt,Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en,extracted_content/Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en/Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en_text.txt,Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en/Catwalk_Analytics__Footwear___Accessories_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.5372368097305298,0.5372368097305298,0.462763249874115
Collection_Review__Women_s_Key_Trends_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Trends_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Key_Trends_A_W_24_25_en/Collection_Review__Women_s_Key_Trends_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Trends_A_W_24_25_en/Collection_Review__Women_s_Key_Trends_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9963610768318176,0.9963610768318176,0.0036388777662068605
Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Trousers___Shorts_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9971416592597961,0.9971416592597961,0.0028582660015672445
Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Cut___Sew_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.5816106796264648,0.41838932037353516,0.5816106796264648
Catwalks__Men_s_Prints___Graphics_A_W_25_26_en_text.txt,Catwalks__Men_s_Prints___Graphics_A_W_25_26_en,extracted_content/Catwalks__Men_s_Prints___Graphics_A_W_25_26_en/Catwalks__Men_s_Prints___Graphics_A_W_25_26_en_text.txt,Catwalks__Men_s_Prints___Graphics_A_W_25_26_en/Catwalks__Men_s_Prints___Graphics_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.5990238785743713,0.5990238785743713,0.40097618103027344
Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en/Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en/Catwalks__Women_s_Key_Items___Cut___Sew_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.612939178943634,0.38706085085868835,0.612939178943634
Catwalk_Analytics__Topweights_A_W_25_26_en_text.txt,Catwalk_Analytics__Topweights_A_W_25_26_en,extracted_content/Catwalk_Analytics__Topweights_A_W_25_26_en/Catwalk_Analytics__Topweights_A_W_25_26_en_text.txt,Catwalk_Analytics__Topweights_A_W_25_26_en/Catwalk_Analytics__Topweights_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9896180033683777,0.9896180033683777,0.010381982661783695
Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en,extracted_content/Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en/Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en/Collection_Review__Men_s_Key_Items___Footwear_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9873718023300171,0.9873718023300171,0.012628176249563694
Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en_text.txt,Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en,extracted_content/Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en/Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en_text.txt,Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en/Catwalk_Analytics__Dresses___Skirts_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9960682392120361,0.9960682392120361,0.003931795712560415
Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en_text.txt,Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en,extracted_content/Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en/Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en_text.txt,Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en/Catwalk_Analytics__Trousers__Suits___Sets_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9893247485160828,0.9893247485160828,0.010675255209207535
Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en/Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en/Catwalks__Men_s_Key_Items___Knitwear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.6861456632614136,0.6861456632614136,0.3138543367385864
Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en_text.txt,Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en,extracted_content/Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en/Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en_text.txt,Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en/Catwalks__Women_s_Stitch___Pattern_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.7633116245269775,0.7633116245269775,0.23668836057186127
Collection_Review__Men_s_Key_Textiles_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Textiles_A_W_24_25_en,extracted_content/Collection_Review__Men_s_Key_Textiles_A_W_24_25_en/Collection_Review__Men_s_Key_Textiles_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Textiles_A_W_24_25_en/Collection_Review__Men_s_Key_Textiles_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9929414987564087,0.9929414987564087,0.007058475632220507
Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en/Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en/Catwalks__Men_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.7354871034622192,0.7354871034622192,0.264512836933136
Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Shirts___Woven_Tops_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9936347007751465,0.9936347007751465,0.006365334615111351
Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Trousers___Shorts_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.937511146068573,0.937511146068573,0.062488850206136703
Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en_text.txt,Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en,extracted_content/Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en/Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en_text.txt,Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en/Catwalk_Analytics__Trousers__Suits___Sets_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9971998929977417,0.9971998929977417,0.0028001118917018175
Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Cut___Sew_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9616721868515015,0.9616721868515015,0.03832775354385376
Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en_text.txt,Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en/Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en_text.txt,Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en/Collection_Review__Women_s_Knit___Stitch_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.996916651725769,0.996916651725769,0.0030832963529974222
Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en_text.txt,Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en,extracted_content/Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en/Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en_text.txt,Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en/Catwalk_Analytics__Dresses___Skirts_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9973311424255371,0.9973311424255371,0.002668888308107853
Catwalk_Analytics__Jackets___Coats_A_W_24_25_en_text.txt,Catwalk_Analytics__Jackets___Coats_A_W_24_25_en,extracted_content/Catwalk_Analytics__Jackets___Coats_A_W_24_25_en/Catwalk_Analytics__Jackets___Coats_A_W_24_25_en_text.txt,Catwalk_Analytics__Jackets___Coats_A_W_24_25_en/Catwalk_Analytics__Jackets___Coats_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9961212277412415,0.9961212277412415,0.0038787906523793936
Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en,extracted_content/Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en/Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en_text.txt,Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en/Collection_Review__Men_s_Key_Items___Soft_Accessories_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9922415018081665,0.9922415018081665,0.007758568972349167
Catwalk_Analytics__Action_Points_A_W_25_26_en_text.txt,Catwalk_Analytics__Action_Points_A_W_25_26_en,extracted_content/Catwalk_Analytics__Action_Points_A_W_25_26_en/Catwalk_Analytics__Action_Points_A_W_25_26_en_text.txt,Catwalk_Analytics__Action_Points_A_W_25_26_en/Catwalk_Analytics__Action_Points_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9882363677024841,0.9882363677024841,0.01176364254206419
Catwalk_Analytics_A_W_24_25__Denim_en_text.txt,Catwalk_Analytics_A_W_24_25__Denim_en,extracted_content/Catwalk_Analytics_A_W_24_25__Denim_en/Catwalk_Analytics_A_W_24_25__Denim_en_text.txt,Catwalk_Analytics_A_W_24_25__Denim_en/Catwalk_Analytics_A_W_24_25__Denim_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9963474869728088,0.9963474869728088,0.0036525041796267033
